2ndFlrSF,BsmtFinType1,BsmtFinSF1,BsmtUnfSF,GarageArea,TotalBsmtSF,YearBuilt
854.0,GLQ,706,150,548,856,2003
0.0,ALQ,978,284,460,1262,1976
866.0,GLQ,486,434,608,920,2001
,ALQ,216,540,642,756,1915
,GLQ,655,490,836,1145,2000
566.0,GLQ,732,64,480,796,1993
0.0,GLQ,1369,317,636,1686,2004
983.0,ALQ,859,216,484,1107,1973
752.0,Unf,0,952,468,952,1931
0.0,GLQ,851,140,205,991,1939
0.0,Rec,906,134,384,1040,1965
1142.0,,998,177,736,1175,2005
0.0,ALQ,737,175,352,912,1962
0.0,Unf,0,1494,840,1494,2006
0.0,BLQ,733,520,352,1253,1960
0.0,Unf,0,832,576,832,1929
0.0,ALQ,578,426,480,1004,1970
0.0,None,0,0,516,0,1967
,GLQ,646,468,576,1114,2004
0.0,LwQ,504,525,294,1029,1958
1218.0,Unf,0,1158,853,1158,2005
0.0,Unf,0,637,280,637,1930
0.0,,0,1777,534,1777,2002
0.0,GLQ,840,200,572,1040,1976
0.0,Rec,188,204,270,1060,1968
0.0,Unf,0,1566,890,1566,2007
0.0,,234,180,576,900,1951
,GLQ,1218,486,772,1704,2007
0.0,BLQ,1277,207,319,1484,1957
0.0,Unf,0,520,240,520,1927
668.0,Unf,0,649,250,649,1920
0.0,Unf,0,1228,271,1228,1966
0.0,Unf,0,1234,484,1234,2007
0.0,Rec,1018,380,447,1398,1959
0.0,GLQ,1153,408,556,1561,2005
1320.0,Unf,0,1117,691,1117,2004
0.0,Unf,0,1097,672,1097,1994
0.0,Rec,1213,84,498,1297,1954
0.0,GLQ,731,326,246,1057,1953
0.0,None,0,0,0,0,1955
0.0,Rec,643,445,440,1088,1965
,BLQ,967,383,308,1350,1959
0.0,ALQ,747,0,504,840,1983
0.0,LwQ,280,167,308,938,1975
0.0,ALQ,179,465,300,1150,1959
0.0,GLQ,456,1296,576,1752,2005
631.0,GLQ,1351,83,670,1434,2003
0.0,GLQ,24,1632,826,1656,2006
716.0,Unf,0,736,0,736,1920
0.0,BLQ,763,192,386,955,1966
676.0,GLQ,182,612,388,794,1997
0.0,Unf,0,816,528,816,1934
0.0,LwQ,104,0,516,816,1963
0.0,GLQ,1810,32,894,1842,1981
0.0,ALQ,384,0,572,384,1955
0.0,,490,935,576,1425,1964
756.0,GLQ,649,321,480,970,1999
,Unf,0,860,565,860,2004
1519.0,Unf,0,1410,641,1410,2006
0.0,ALQ,632,148,352,780,1972
0.0,ALQ,941,217,576,1158,2004
530.0,Unf,0,530,288,530,1920
0.0,GLQ,24,1346,484,1370,2006
808.0,Unf,0,576,480,576,1921
977.0,GLQ,739,318,645,1057,1997
1330.0,Unf,0,1143,852,1143,2004
0.0,GLQ,912,1035,576,1947,1970
0.0,GLQ,1013,440,558,1453,2003
0.0,Unf,0,747,220,747,1945
983.0,BLQ,603,701,667,1304,1953
0.0,ALQ,1880,343,516,2223,1973
0.0,ALQ,565,280,360,845,1982
833.0,Unf,0,832,427,832,1998
0.0,ALQ,320,404,490,1086,1954
765.0,Unf,0,840,379,840,1915
462.0,GLQ,462,0,297,462,1973
0.0,ALQ,228,724,283,952,1956
213.0,BLQ,336,295,240,672,1948
0.0,Unf,0,1768,0,1768,1968
548.0,Unf,0,440,440,440,1910
960.0,Rec,448,448,509,896,1968
0.0,GLQ,1201,36,405,1237,1998
0.0,GLQ,33,1530,758,1563,2007
0.0,Unf,0,1065,461,1065,1960
670.0,Unf,0,384,400,384,1995
1116.0,Unf,0,1288,462,1288,1991
876.0,Unf,0,684,400,684,2005
612.0,Unf,0,612,528,612,2009
0.0,Unf,0,1013,0,1013,1915
0.0,,588,402,0,990,1994
0.0,,0,0,420,0,1950
0.0,Rec,600,635,480,1235,1961
0.0,ALQ,713,163,432,876,1921
1031.0,Rec,1046,168,506,1214,1910
881.0,GLQ,648,176,684,824,1997
790.0,,310,370,420,680,1993
,ALQ,1162,426,472,1588,1999
0.0,Rec,520,440,432,960,1965
0.0,ALQ,108,350,366,458,1920
0.0,ALQ,569,381,0,950,1959
0.0,ALQ,1200,410,480,1610,1977
755.0,,0,741,476,741,1985
0.0,None,0,0,410,0,1979
0.0,Unf,0,1226,740,1226,2009
592.0,LwQ,224,816,240,1040,1931
,Unf,0,1053,648,1053,2003
0.0,Unf,0,641,273,641,1885
0.0,ALQ,104,516,250,789,1948
,Unf,0,793,0,793,1919
0.0,BLQ,705,1139,546,1844,1977
639.0,Rec,444,550,325,994,1954
656.0,GLQ,250,134,400,384,2000
1414.0,GLQ,984,280,792,1264,2007
0.0,,35,905,450,1809,1953
884.0,ALQ,774,104,180,1028,1945
729.0,GLQ,419,310,440,729,1999
0.0,LwQ,170,252,288,1092,1962
0.0,Unf,0,1125,430,1125,2006
1523.0,GLQ,1470,203,594,1673,1990
728.0,Unf,0,728,390,728,2005
0.0,ALQ,938,0,540,938,1969
351.0,Unf,0,732,264,732,1939
0.0,BLQ,570,510,288,1080,1958
0.0,GLQ,300,899,530,1199,1993
0.0,,0,1362,435,1362,1979
0.0,GLQ,490,30,0,520,1935
,ALQ,120,958,440,1078,1976
0.0,LwQ,116,556,0,672,1930
688.0,BLQ,512,148,453,660,1966
,Rec,567,413,750,1008,1958
941.0,Rec,445,479,487,924,1966
1032.0,GLQ,695,297,390,992,2000
0.0,Rec,405,658,624,1063,1959
0.0,GLQ,1005,262,471,1267,2001
0.0,Rec,570,891,440,1461,1968
0.0,Unf,0,1304,530,1304,1970
,BLQ,695,519,318,1214,1967
0.0,Unf,0,1907,766,1907,1988
848.0,GLQ,668,336,660,1004,1999
836.0,GLQ,821,107,470,928,1997
0.0,ALQ,432,432,0,864,1971
0.0,GLQ,1300,434,660,1734,2005
,Rec,507,403,720,910,1952
0.0,GLQ,679,811,577,1490,1999
0.0,Rec,1332,396,504,1728,1963
739.0,Unf,0,970,380,970,2004
0.0,BLQ,209,506,180,715,1931
1151.0,Unf,0,884,434,884,2001
0.0,GLQ,680,400,0,1080,2004
448.0,Unf,0,896,240,896,1936
0.0,BLQ,716,253,440,969,1975
0.0,,1400,310,866,1710,2007
896.0,Rec,416,409,495,825,1971
0.0,BLQ,429,93,564,1602,1960
0.0,Unf,0,1200,312,1200,1923
524.0,Unf,0,572,0,572,1924
0.0,None,0,0,625,0,1950
1194.0,,0,774,680,774,2009
956.0,GLQ,222,769,678,991,2004
1070.0,GLQ,57,1335,576,1392,2005
0.0,BLQ,660,572,516,1232,1984
1096.0,GLQ,1016,556,726,1572,2003
0.0,,1201,340,532,1541,2005
0.0,Unf,0,882,0,882,1956
467.0,LwQ,370,779,216,1149,1926
547.0,ALQ,351,112,0,644,1940
0.0,LwQ,379,470,303,1617,1955
551.0,GLQ,1288,294,789,1582,2007
880.0,Unf,0,840,440,840,2004
0.0,Unf,0,1686,511,1686,1981
0.0,Rec,360,360,660,720,1941
0.0,BLQ,639,441,528,1080,1960
703.0,GLQ,495,354,504,1064,1987
0.0,ALQ,288,700,504,1362,1961
0.0,ALQ,1398,0,616,1606,1986
0.0,ALQ,477,725,576,1202,1950
896.0,GLQ,831,320,521,1151,1988
668.0,ALQ,57,554,451,1052,1958
0.0,GLQ,1904,312,1166,2216,2008
0.0,Unf,0,968,480,968,1923
756.0,GLQ,436,320,440,756,2000
901.0,LwQ,352,441,216,793,1920
0.0,,0,0,252,0,1957
720.0,Unf,0,1362,484,1362,2003
316.0,Unf,0,504,576,504,1908
1518.0,Unf,0,1107,840,1107,1892
0.0,GLQ,611,577,497,1188,1990
704.0,Unf,0,660,180,660,1916
0.0,GLQ,1086,0,528,1086,1979
0.0,GLQ,1153,440,682,1593,2001
1178.0,Rec,297,556,440,853,1932
754.0,ALQ,626,99,484,725,1972
0.0,GLQ,560,871,666,1431,1999
739.0,Unf,0,970,380,970,2004
0.0,ALQ,390,474,352,864,1972
,ALQ,566,289,440,855,1976
0.0,,1126,600,786,1726,2007
1360.0,,1036,140,795,1360,1918
929.0,Unf,0,755,0,755,1912
0.0,GLQ,1088,625,856,1713,2004
0.0,Unf,0,1121,440,1121,2003
0.0,ALQ,641,276,473,1196,1977
445.0,LwQ,617,0,398,617,1924
0.0,GLQ,662,186,420,848,2004
564.0,LwQ,312,408,240,720,1947
0.0,Unf,0,1424,500,1424,1990
0.0,Unf,0,1140,349,1140,1962
0.0,ALQ,419,375,312,1100,1960
,GLQ,1065,92,454,1157,1988
0.0,Rec,787,305,504,1092,1964
0.0,Rec,468,396,0,864,1925
0.0,GLQ,36,1176,460,1212,2009
920.0,GLQ,822,78,644,900,2009
0.0,ALQ,716,274,576,990,1995
703.0,GLQ,378,311,299,689,1977
0.0,BLQ,360,710,447,1070,1957
0.0,GLQ,946,490,484,1436,2004
518.0,Unf,0,686,210,686,1925
817.0,BLQ,341,457,431,798,1939
0.0,GLQ,16,1232,438,1248,2005
0.0,Unf,0,1498,675,1498,2006
1257.0,Unf,0,1010,390,1010,2002
741.0,ALQ,550,163,434,713,1975
0.0,ALQ,524,160,576,864,1971
0.0,GLQ,56,2336,968,2392,2003
672.0,Unf,0,630,280,630,1971
1306.0,GLQ,565,638,721,1203,1995
504.0,Rec,321,162,280,483,1970
0.0,ALQ,842,70,336,912,1967
0.0,GLQ,16,1357,430,1373,2005
0.0,Unf,0,1194,312,1194,1959
1304.0,,689,773,810,1462,1995
504.0,Unf,0,483,288,483,1972
0.0,LwQ,182,0,308,894,1976
1100.0,GLQ,625,235,440,860,2002
,ALQ,358,125,264,483,1971
0.0,GLQ,24,1390,494,1414,2004
730.0,BLQ,402,594,457,996,1993
0.0,Unf,0,1694,818,1694,2007
,LwQ,94,641,220,735,1945
0.0,GLQ,1078,488,750,1566,2008
,ALQ,329,357,0,686,1945
551.0,Unf,0,540,352,540,1900
591.0,,0,626,288,626,1980
888.0,GLQ,695,253,463,948,1994
,GLQ,929,916,604,1845,1988
1020.0,Unf,0,1020,440,1020,1910
0.0,Unf,0,1367,451,1367,1954
828.0,,0,840,500,840,2003
700.0,Rec,697,747,389,1444,1958
0.0,Unf,0,728,0,728,1940
0.0,,1573,0,538,1573,2006
842.0,Unf,0,798,520,798,2004
0.0,LwQ,270,452,309,1302,1964
0.0,Rec,922,392,294,1314,1957
1286.0,Unf,0,975,429,975,1999
864.0,Rec,503,361,673,864,2003
0.0,GLQ,1334,270,660,1604,2006
829.0,GLQ,361,602,564,963,2001
0.0,None,0,0,308,0,1956
0.0,Rec,672,0,884,1362,1962
1092.0,Unf,0,1482,868,1482,2007
0.0,ALQ,506,0,492,506,1977
0.0,LwQ,234,0,484,926,1929
0.0,Unf,0,680,504,680,1925
0.0,,588,606,576,1422,1981
709.0,GLQ,714,88,413,802,1997
720.0,,378,342,240,720,1939
0.0,ALQ,403,212,924,740,1940
0.0,BLQ,751,392,504,1143,1976
844.0,Unf,0,1095,1053,1095,2006
0.0,LwQ,226,96,439,1385,1954
1106.0,GLQ,524,628,671,1152,1999
0.0,Rec,620,0,338,1240,1958
0.0,ALQ,546,270,264,816,1982
596.0,Unf,0,952,672,952,1925
0.0,Unf,0,1560,573,1560,2003
0.0,LwQ,120,744,400,864,1951
0.0,Unf,0,2121,732,2121,2006
866.0,BLQ,392,768,505,1160,1977
807.0,GLQ,421,386,575,807,1989
0.0,GLQ,905,357,572,1262,2006
0.0,GLQ,904,410,626,1314,2007
0.0,Unf,0,1468,898,1468,2008
0.0,GLQ,430,1145,529,1575,1992
625.0,Unf,0,625,528,625,2006
649.0,Rec,600,312,440,912,1962
,BLQ,614,244,0,858,1971
0.0,BLQ,450,432,280,882,1967
698.0,Unf,0,698,384,698,1915
840.0,Unf,0,1079,685,1079,2006
780.0,,210,570,0,780,1912
568.0,LwQ,292,476,281,768,1949
795.0,ALQ,795,0,539,795,1977
0.0,GLQ,1285,131,418,1416,1953
0.0,GLQ,819,184,588,1003,1984
648.0,BLQ,420,490,282,910,1950
975.0,,649,326,576,975,1997
702.0,ALQ,384,143,539,702,1968
0.0,Unf,0,1092,300,1092,1950
0.0,BLQ,841,324,375,1165,1953
1242.0,,281,747,683,1028,1998
0.0,Unf,0,1541,843,1541,2001
0.0,ALQ,894,0,552,894,1972
1818.0,Unf,0,1470,870,1470,1880
0.0,GLQ,1464,536,888,2000,2004
1121.0,ALQ,700,0,746,700,1990
371.0,Unf,0,319,0,319,1920
0.0,BLQ,262,599,539,861,1940
0.0,,1274,622,708,1896,2003
804.0,ALQ,518,179,420,697,1993
0.0,ALQ,680,292,240,972,1948
325.0,Rec,507,286,410,793,1939
0.0,ALQ,1236,80,513,2136,1965
809.0,LwQ,16,712,546,728,1925
716.0,,425,291,432,716,2004
,GLQ,692,153,484,845,1980
871.0,Unf,0,1088,1025,1088,2006
1274.0,GLQ,987,360,656,1347,1993
0.0,GLQ,1036,336,588,1372,1980
1347.0,Unf,0,1249,840,1249,2006
1332.0,GLQ,970,166,872,1136,2004
1177.0,LwQ,28,0,576,1502,1986
0.0,ALQ,256,906,220,1162,1955
1080.0,Unf,0,710,564,710,1967
0.0,BLQ,116,604,360,720,1941
0.0,GLQ,1619,100,473,1719,1993
0.0,Rec,565,818,292,1383,1960
689.0,Unf,0,844,441,844,1916
596.0,Unf,0,596,189,596,1920
,GLQ,40,1424,352,1728,1964
0.0,Rec,846,210,308,1056,1958
0.0,GLQ,1124,1603,880,3206,2003
0.0,GLQ,720,638,484,1358,2004
,GLQ,828,115,472,943,1998
167.0,,1249,103,529,1499,1965
0.0,GLQ,1249,673,676,1922,2005
0.0,GLQ,810,726,532,1536,2002
0.0,ALQ,213,995,440,1208,1984
0.0,Rec,585,630,297,1215,1958
915.0,Unf,0,967,431,967,2002
,Unf,0,721,294,721,1950
0.0,None,0,0,400,0,1949
0.0,GLQ,28,1656,564,1684,2005
576.0,Rec,129,175,336,536,1976
605.0,Unf,0,972,312,972,1939
0.0,BLQ,498,460,301,958,1960
0.0,BLQ,1270,208,498,1478,1960
862.0,GLQ,573,191,474,764,2003
880.0,GLQ,1410,438,706,1848,2005
0.0,Unf,0,1869,617,1869,2007
0.0,GLQ,1082,371,445,1453,1986
495.0,LwQ,236,0,200,616,1941
0.0,Unf,0,624,484,624,1928
403.0,LwQ,388,552,240,940,1940
0.0,ALQ,334,322,521,1200,1995
0.0,GLQ,560,598,400,1158,1992
0.0,ALQ,874,268,528,1142,1976
0.0,BLQ,300,468,288,1062,1958
838.0,GLQ,956,130,592,1086,1998
,GLQ,773,115,470,888,1978
517.0,Rec,399,484,240,883,1940
1427.0,,0,0,672,0,2003
504.0,ALQ,162,321,264,483,1972
784.0,GLQ,712,84,566,796,1976
672.0,Rec,456,216,468,672,1920
0.0,BLQ,609,785,514,1394,1963
0.0,GLQ,371,728,296,1099,1962
0.0,LwQ,540,728,244,1268,1954
0.0,ALQ,72,733,576,1063,1959
711.0,Unf,0,953,460,953,2000
468.0,None,0,0,680,0,1959
0.0,ALQ,623,0,264,744,1984
0.0,BLQ,428,0,270,608,1953
1081.0,,0,847,434,847,2003
0.0,BLQ,350,333,0,683,1922
0.0,GLQ,298,572,576,870,1996
886.0,Unf,0,1580,610,1580,2004
0.0,GLQ,1445,411,834,1856,2010
793.0,Unf,0,982,463,982,2000
665.0,LwQ,218,808,308,1026,1924
0.0,Unf,0,1293,572,1293,2006
858.0,Unf,0,939,639,939,2006
0.0,Unf,0,784,360,784,1928
874.0,GLQ,985,595,501,1580,1992
0.0,GLQ,24,1232,430,1256,2004
526.0,Unf,0,658,0,658,1910
0.0,ALQ,631,410,352,1041,1976
0.0,Unf,0,1468,577,1468,1999
590.0,GLQ,1280,402,846,1682,2007
406.0,Rec,241,229,384,861,1900
1157.0,ALQ,690,114,560,804,2001
0.0,None,0,0,294,0,1959
0.0,Rec,266,522,0,788,1941
299.0,,0,735,240,735,1940
,BLQ,739,405,596,1144,1956
0.0,Rec,777,117,600,894,1972
936.0,ALQ,540,324,264,864,1962
0.0,Unf,0,961,338,961,1920
438.0,GLQ,812,280,438,1092,2006
0.0,GLQ,786,474,500,1260,1996
0.0,GLQ,24,1286,400,1310,2005
0.0,Unf,0,672,240,672,1940
,Unf,0,1141,420,1141,1998
766.0,Unf,0,806,373,806,1995
0.0,BLQ,1116,165,490,1281,1976
0.0,Unf,0,1064,240,1064,1936
840.0,Unf,0,840,308,840,1915
1101.0,Unf,0,1063,947,1063,2006
1028.0,GLQ,789,245,836,1034,2007
0.0,Unf,0,1276,350,1276,1958
0.0,Rec,1056,0,572,1056,1955
0.0,GLQ,578,892,484,1470,2009
,Unf,0,1008,360,1008,1927
1017.0,BLQ,50,499,678,1080,1993
0.0,GLQ,24,1316,396,1340,2007
728.0,ALQ,209,463,440,672,1978
1254.0,BLQ,1128,242,864,1370,1918
378.0,ALQ,312,444,240,756,1940
0.0,BLQ,775,281,304,1056,1968
0.0,GLQ,1309,35,784,1344,1997
0.0,ALQ,1246,356,529,1602,1977
0.0,,0,988,520,988,1954
,GLQ,986,484,696,1470,1998
0.0,LwQ,616,580,297,1196,1956
682.0,Unf,0,651,240,651,1946
0.0,GLQ,1518,0,569,1518,1989
0.0,Rec,288,619,352,907,1957
,GLQ,664,544,628,1208,2007
0.0,GLQ,1005,387,576,1392,1988
504.0,ALQ,387,96,264,483,1971
110.0,,0,901,0,901,1920
600.0,ALQ,471,294,440,765,1971
678.0,Unf,0,926,470,926,1997
0.0,ALQ,495,135,0,630,1972
834.0,GLQ,385,70,550,799,1996
,Unf,0,648,440,648,1920
0.0,Unf,0,884,180,884,1926
0.0,LwQ,365,75,352,440,1913
512.0,Unf,0,684,528,684,1920
0.0,GLQ,1767,788,672,3094,2008
0.0,ALQ,133,1307,0,1440,1955
445.0,Unf,0,1078,360,1078,1930
0.0,Unf,0,1258,648,1258,2006
975.0,GLQ,642,273,493,915,1994
0.0,Unf,0,1436,480,1436,1956
0.0,,247,557,578,1517,1966
930.0,Unf,0,930,431,930,1998
596.0,Unf,0,780,198,780,1937
504.0,ALQ,331,318,308,649,1948
0.0,Unf,0,813,270,813,1930
0.0,ALQ,655,878,576,1533,1975
868.0,ALQ,742,130,422,872,1996
,Unf,0,768,676,768,2008
0.0,ALQ,1606,122,560,1728,1976
0.0,ALQ,916,326,528,1242,1973
720.0,Unf,0,624,513,624,1916
0.0,BLQ,1116,248,529,1364,1954
833.0,Unf,0,588,228,588,1925
224.0,LwQ,185,524,352,709,1950
1103.0,GLQ,544,288,552,832,2009
560.0,ALQ,350,0,576,560,1936
0.0,Rec,553,0,360,864,1965
811.0,LwQ,326,389,240,715,1934
0.0,Rec,616,424,0,1040,1978
0.0,Unf,0,1375,398,1375,2004
0.0,GLQ,778,499,526,1277,1970
,LwQ,386,342,312,728,1942
0.0,Unf,0,1626,866,1626,2006
878.0,GLQ,426,406,506,832,1993
0.0,GLQ,368,0,528,1488,1985
808.0,Unf,0,808,534,808,1977
0.0,,459,88,525,547,2005
0.0,,1350,626,908,1976,2006
0.0,GLQ,1196,298,499,1494,2000
0.0,GLQ,630,340,624,970,1963
0.0,GLQ,994,484,508,1478,1997
574.0,Unf,0,2153,694,2153,2006
0.0,GLQ,1288,417,826,1705,2007
0.0,Rec,168,739,672,907,1937
0.0,GLQ,1261,572,772,1833,2004
0.0,GLQ,1567,225,874,1792,2003
,ALQ,299,611,164,910,1915
,GLQ,897,319,402,1216,1998
