2ndFlrSF,BsmtFinType1,BsmtFinSF1,BsmtUnfSF,GarageArea,TotalBsmtSF,YearBuilt
0.0,ALQ,588,411,264,999,1962
0.0,ALQ,607,506,264,1113,1950
0.0,ALQ,836,237,515,1073,1965
0.0,ALQ,998,486,487,1484,1971
648.0,BLQ,664,290,520,954,1900
0.0,GLQ,515,115,286,630,1970
688.0,Unf,0,264,336,264,1976
620.0,BLQ,403,238,240,806,1941
728.0,Unf,0,728,429,728,2006
0.0,BLQ,374,363,308,1269,1960
0.0,Unf,0,190,273,190,1938
0.0,Rec,495,225,0,720,1920
0.0,GLQ,1231,1969,546,3200,1992
687.0,Rec,329,697,240,1026,1925
0.0,ALQ,450,414,288,864,1967
0.0,BLQ,111,522,297,912,1958
546.0,BLQ,356,316,264,672,1973
902.0,GLQ,400,466,603,866,2005
0.0,ALQ,698,420,461,1214,1965
0.0,ALQ,1247,254,484,1501,1959
,ALQ,257,103,440,855,1974
1000.0,Unf,0,960,400,960,1952
846.0,,380,397,471,777,1993
0.0,GLQ,27,1191,676,1218,2009
689.0,Rec,141,548,360,689,1928
0.0,ALQ,991,50,270,1041,1959
0.0,BLQ,650,178,288,1008,1951
0.0,Unf,0,1368,474,1368,2005
0.0,BLQ,521,169,624,864,1958
,ALQ,336,748,484,1084,1983
0.0,Unf,0,768,200,768,1926
0.0,GLQ,1436,570,900,2006,2009
741.0,Unf,0,689,583,689,1972
1067.0,Unf,0,1264,889,1264,1996
914.0,GLQ,706,88,546,794,1998
804.0,Unf,0,1276,282,1276,1926
600.0,None,0,0,0,0,1900
0.0,Rec,777,467,336,1244,1957
,ALQ,399,605,420,1004,1947
1538.0,GLQ,2260,878,884,3138,2007
1015.0,,719,660,834,1379,1996
0.0,Unf,0,1257,453,1257,2005
0.0,Rec,377,551,252,928,1956
1237.0,GLQ,1330,122,858,1452,2008
0.0,,348,180,0,528,1920
0.0,Rec,1219,816,484,2035,1957
0.0,GLQ,783,678,600,1461,1988
611.0,Unf,0,611,502,611,1920
0.0,None,0,0,392,0,1955
0.0,None,0,0,0,0,1946
707.0,Unf,0,707,403,707,2004
527.0,GLQ,969,148,0,1117,1910
844.0,Unf,0,880,527,880,1998
0.0,BLQ,600,264,576,864,1972
0.0,BLQ,673,378,336,1051,1968
0.0,GLQ,1358,223,670,1581,2001
0.0,GLQ,1260,578,765,1838,2006
1288.0,Unf,0,969,648,969,2000
0.0,LwQ,144,379,583,1650,1998
0.0,GLQ,584,0,367,723,1998
,GLQ,554,100,426,654,2006
806.0,GLQ,1002,0,786,1204,1988
720.0,Rec,300,765,440,1065,1923
0.0,ALQ,619,149,624,768,1970
0.0,LwQ,180,0,720,825,1955
1182.0,Unf,0,912,615,912,2003
0.0,ALQ,559,510,440,1069,1977
0.0,Rec,308,620,288,928,1957
0.0,Unf,0,1709,908,1709,2006
0.0,None,0,0,520,0,1949
1040.0,GLQ,866,132,871,998,2003
,Unf,0,993,280,993,1922
0.0,Rec,895,197,299,1092,1957
439.0,Rec,637,0,570,637,1920
717.0,GLQ,604,125,406,729,1996
0.0,Unf,0,1374,420,1374,2003
0.0,,1302,90,528,1392,1957
0.0,ALQ,1071,195,418,1389,1974
0.0,BLQ,290,706,0,996,1940
511.0,Unf,0,1163,396,1163,1918
1129.0,GLQ,728,367,590,1095,1992
806.0,Unf,0,806,216,806,1915
1370.0,Unf,0,1122,656,1122,2005
0.0,GLQ,2,1515,532,1517,2004
636.0,GLQ,1441,55,612,1496,1983
0.0,GLQ,943,0,600,943,1979
0.0,LwQ,231,1497,576,1728,1965
,,414,450,288,864,1959
846.0,Unf,0,846,650,846,2009
656.0,,0,384,400,384,2000
533.0,ALQ,349,23,288,372,1971
384.0,Rec,442,390,336,832,1947
600.0,Unf,0,861,216,861,1928
0.0,LwQ,328,285,564,1164,1966
689.0,Unf,0,689,540,689,2007
745.0,Unf,0,1050,352,1050,1954
0.0,BLQ,594,331,572,1144,1960
0.0,,0,2042,1390,2042,2008
0.0,GLQ,816,0,0,816,1990
,Unf,0,1237,880,1237,1893
584.0,,0,884,240,884,1935
0.0,GLQ,1460,408,880,1868,2005
0.0,Rec,210,0,275,816,1918
0.0,ALQ,672,168,528,840,1982
0.0,GLQ,1324,113,452,1437,1968
0.0,Unf,0,742,308,742,1930
812.0,GLQ,490,280,520,770,2004
568.0,GLQ,1338,384,842,1722,2008
0.0,,816,0,816,816,1982
0.0,GLQ,685,163,420,848,2003
0.0,Unf,0,924,280,924,1975
0.0,GLQ,1422,392,758,1814,2005
684.0,Unf,0,684,216,684,1910
0.0,Unf,0,1258,648,1258,2006
0.0,ALQ,1283,0,621,1430,1977
840.0,,81,23,452,716,1980
846.0,GLQ,546,512,736,1058,2005
595.0,,0,780,544,780,1937
988.0,GLQ,789,119,506,908,1992
600.0,Unf,0,600,480,600,2004
0.0,GLQ,922,572,530,1494,2002
800.0,BLQ,454,314,486,768,1965
0.0,GLQ,732,308,576,1040,1996
896.0,GLQ,603,293,230,896,1948
1254.0,BLQ,428,537,380,965,1934
0.0,Rec,903,126,261,1029,1961
677.0,GLQ,904,536,736,1440,2000
0.0,ALQ,605,427,564,1032,1978
573.0,GLQ,990,309,531,1299,2001
0.0,ALQ,206,914,0,1120,2007
0.0,LwQ,150,0,0,630,1972
0.0,GLQ,763,173,480,936,1963
702.0,GLQ,457,326,393,783,2002
0.0,Unf,0,832,528,832,1954
0.0,,48,1774,774,1822,2007
780.0,GLQ,871,611,749,1482,2003
,BLQ,41,823,0,864,1914
1066.0,ALQ,956,384,624,1522,1974
0.0,BLQ,560,420,484,980,1977
756.0,GLQ,420,336,440,756,2000
778.0,Rec,247,485,484,732,1972
0.0,Unf,0,1116,440,1116,1962
0.0,Unf,0,978,286,978,1960
0.0,BLQ,674,350,364,1156,1955
1040.0,Rec,650,390,504,1040,1969
0.0,GLQ,624,288,520,1248,1964
661.0,Unf,0,636,240,636,1880
0.0,GLQ,24,1530,627,1554,2006
0.0,ALQ,822,564,544,1386,1977
0.0,BLQ,480,108,260,1056,1954
0.0,GLQ,1056,0,576,1056,1980
1440.0,LwQ,256,1184,0,1440,1914
0.0,Unf,0,264,0,264,1936
576.0,Unf,0,811,256,811,1954
0.0,Unf,0,796,0,796,1910
0.0,GLQ,1154,366,648,1520,2006
,GLQ,1218,300,588,1518,2003
872.0,,738,319,650,1057,2001
704.0,,1410,542,538,1952,1972
840.0,Rec,493,0,462,780,1969
0.0,GLQ,1121,645,478,1766,2009
0.0,ALQ,282,664,576,981,1971
0.0,None,0,0,420,0,1950
0.0,Rec,500,594,495,1094,1953
788.0,Unf,0,756,442,756,1966
0.0,BLQ,131,0,0,630,1970
843.0,Unf,0,813,562,813,2007
755.0,Unf,0,755,296,755,1940
807.0,Unf,0,880,512,880,1996
713.0,,0,756,216,756,1906
0.0,GLQ,1696,413,839,2109,1995
,Unf,0,525,264,525,1971
0.0,ALQ,806,247,312,1053,1959
651.0,Unf,0,776,270,776,1931
546.0,Unf,0,912,330,912,1948
0.0,BLQ,637,849,480,1486,1964
793.0,Unf,0,793,550,793,1976
762.0,GLQ,1361,88,711,1629,1994
0.0,Unf,0,1392,576,1392,1968
0.0,BLQ,920,38,588,1138,1972
0.0,,1721,356,1134,2077,2005
482.0,Unf,0,1406,504,1406,2000
915.0,LwQ,187,111,596,1021,1965
0.0,GLQ,1138,270,575,1408,1994
0.0,Rec,988,200,576,1188,1956
0.0,Unf,0,700,252,700,1922
,GLQ,193,545,540,738,2005
672.0,BLQ,551,121,300,672,1925
,ALQ,767,441,546,1208,1977
,GLQ,1186,291,416,1477,1957
0.0,Rec,892,244,384,1136,1965
586.0,ALQ,311,544,440,855,1978
679.0,Unf,0,1095,779,1095,1900
0.0,Unf,0,768,240,768,1924
0.0,Unf,0,2046,834,2046,2008
0.0,Rec,827,161,572,988,1961
,BLQ,543,261,264,923,1980
672.0,Rec,182,611,281,793,1932
0.0,GLQ,1003,288,431,1291,1996
0.0,GLQ,1059,567,702,1626,2002
644.0,Unf,0,1195,486,1195,1998
900.0,GLQ,828,180,577,1190,1984
887.0,Unf,0,874,578,874,2007
551.0,GLQ,239,312,480,551,2004
0.0,,945,474,567,1419,2007
0.0,ALQ,20,1342,460,1362,2005
0.0,GLQ,697,151,420,848,2004
1872.0,GLQ,1455,989,832,2444,1994
1281.0,GLQ,965,245,628,1210,1989
0.0,Unf,0,1073,326,1073,1921
472.0,Unf,0,927,576,927,1936
,GLQ,980,92,551,1112,1987
0.0,LwQ,616,0,205,616,1921
0.0,LwQ,210,219,308,980,1952
0.0,GLQ,553,224,336,894,1965
0.0,,16,1375,530,1391,2004
0.0,GLQ,1274,526,765,1800,2002
0.0,Unf,0,1164,528,1164,1969
1312.0,Unf,0,1234,666,1234,2006
,Unf,0,360,672,360,1900
0.0,GLQ,712,761,606,1473,2004
720.0,None,0,0,0,0,1930
0.0,GLQ,1219,424,739,1643,1971
,GLQ,863,461,550,1324,2006
728.0,Unf,0,728,400,728,2007
0.0,Unf,0,876,408,876,1966
0.0,Unf,0,270,0,270,1935
319.0,Unf,0,859,384,859,1900
0.0,GLQ,767,461,472,1228,1988
0.0,ALQ,789,171,576,960,1970
754.0,GLQ,533,192,475,725,1976
0.0,Unf,0,1064,478,1064,1974
978.0,,0,718,704,718,1890
0.0,BLQ,1084,92,439,1176,1973
1093.0,GLQ,1173,138,983,1311,1993
0.0,,523,448,300,971,1969
0.0,GLQ,1148,594,564,1742,1985
0.0,GLQ,662,186,420,848,2004
0.0,ALQ,191,673,463,864,1970
,Unf,0,941,548,941,1954
0.0,GLQ,1234,464,768,1698,2007
0.0,,375,250,660,864,1970
0.0,GLQ,808,72,540,880,1988
,GLQ,724,508,632,1232,2007
,Unf,0,1584,888,1584,1958
0.0,BLQ,152,628,539,780,1925
0.0,GLQ,1180,415,608,1595,1995
0.0,GLQ,786,82,438,868,2003
878.0,ALQ,252,901,541,1153,1998
0.0,BLQ,594,270,264,864,1961
0.0,Unf,0,948,300,948,1968
888.0,,390,490,320,880,1914
0.0,,0,0,400,0,1950
900.0,Unf,0,893,800,893,2005
0.0,GLQ,1200,0,0,1200,1987
864.0,Unf,0,864,572,864,2004
664.0,Unf,0,264,360,264,1910
0.0,GLQ,832,80,288,912,1961
0.0,,0,1349,539,1349,2000
0.0,ALQ,444,76,480,520,1963
0.0,GLQ,733,604,462,1337,1993
1540.0,GLQ,575,487,831,1142,1976
1276.0,GLQ,300,652,554,952,2000
1320.0,Unf,0,1240,864,1240,1880
,GLQ,919,801,527,1720,1996
441.0,None,0,0,240,0,1945
348.0,Unf,0,576,0,576,1910
660.0,Unf,0,660,400,660,2003
0.0,GLQ,1200,279,576,1479,1997
1060.0,Unf,0,1030,878,1030,2005
,GLQ,439,115,440,1026,1969
729.0,GLQ,381,348,440,729,1999
902.0,GLQ,20,846,578,866,2007
714.0,Rec,438,234,440,672,1978
,ALQ,549,195,440,744,1999
1203.0,LwQ,56,1198,752,1318,1995
0.0,Rec,612,252,300,864,1959
0.0,LwQ,405,740,440,1145,1924
783.0,GLQ,24,732,614,756,2009
1097.0,GLQ,1163,89,856,1252,1999
0.0,LwQ,437,0,481,1494,1995
0.0,Unf,0,1498,592,1498,2008
734.0,,394,586,496,980,1988
767.0,ALQ,660,323,423,983,1940
0.0,GLQ,24,1836,484,1860,2004
1589.0,ALQ,1416,234,841,1650,2003
0.0,GLQ,685,173,576,858,1982
0.0,LwQ,836,0,396,836,1951
0.0,ALQ,422,480,672,1029,1976
0.0,Rec,456,456,275,912,1958
0.0,Unf,0,1935,895,1935,2006
0.0,GLQ,866,338,412,1204,1998
0.0,GLQ,20,1594,865,1614,2005
0.0,ALQ,762,102,440,864,1974
0.0,None,0,0,630,0,1977
0.0,GLQ,975,0,504,975,1977
0.0,Unf,0,1237,402,1237,1995
,ALQ,387,374,484,761,1992
0.0,Unf,0,1413,605,1413,2001
0.0,GLQ,1097,0,602,1097,1978
742.0,Unf,0,742,0,742,1914
0.0,Rec,251,491,457,1372,1967
686.0,LwQ,686,0,416,686,1915
1128.0,GLQ,656,300,618,956,2004
0.0,Unf,0,901,281,901,1954
1111.0,LwQ,568,264,444,832,1966
0.0,GLQ,16,1129,397,1145,2005
0.0,ALQ,539,490,539,1029,1976
886.0,,862,255,455,1117,1996
0.0,Unf,0,1496,474,1496,2007
809.0,Unf,0,712,409,712,1994
676.0,Unf,0,650,476,650,1980
0.0,Unf,0,660,528,660,1977
0.0,,570,203,240,773,1953
1174.0,Unf,0,1926,820,1926,2008
787.0,ALQ,569,162,240,731,1937
1072.0,GLQ,462,154,603,616,1997
0.0,LwQ,197,999,440,1196,1916
728.0,GLQ,648,80,410,728,2005
1088.0,Unf,0,1734,1020,1734,2008
0.0,LwQ,812,124,286,936,1954
0.0,,0,1417,554,1417,2008
,,400,100,384,980,1967
504.0,GLQ,1309,15,528,1324,1923
0.0,ALQ,516,380,484,1024,1966
1063.0,Unf,0,849,360,849,1898
0.0,ALQ,663,0,484,1040,1974
0.0,GLQ,662,186,420,848,2004
0.0,Unf,0,540,504,540,1952
0.0,Rec,608,834,301,1442,1958
564.0,Unf,0,686,280,686,1918
0.0,Unf,0,1649,598,1649,1998
0.0,BLQ,486,522,275,1008,1954
0.0,GLQ,1218,350,857,1568,2002
0.0,,504,506,440,1010,1971
,,733,625,484,1358,2009
,Unf,0,798,595,798,2003
0.0,Unf,0,936,576,936,1953
886.0,Unf,0,847,433,847,2003
545.0,Unf,0,778,240,778,1940
0.0,Unf,0,1489,776,1489,2006
,GLQ,1636,442,1220,2078,2007
0.0,ALQ,784,0,0,784,1924
0.0,GLQ,20,1434,527,1454,2001
966.0,LwQ,249,0,538,1013,1967
623.0,Unf,0,600,480,600,2005
0.0,Rec,1040,352,458,1392,1957
600.0,Unf,0,600,480,600,2005
888.0,GLQ,483,458,613,941,2003
0.0,Rec,196,975,472,1516,1964
0.0,Rec,572,572,456,1144,1961
0.0,BLQ,442,625,436,1067,1950
0.0,Rec,338,1221,812,1559,1948
504.0,BLQ,330,153,264,483,1973
0.0,Unf,0,1099,352,1099,1995
432.0,BLQ,352,416,240,768,1946
672.0,BLQ,156,516,400,672,1925
581.0,Unf,0,650,686,650,1904
0.0,Rec,312,276,490,1127,1966
0.0,Unf,0,1800,0,1800,1961
540.0,Unf,0,876,720,876,1915
0.0,ALQ,1390,0,611,1390,1975
769.0,ALQ,513,227,425,740,1993
0.0,BLQ,460,404,338,864,1972
1051.0,Unf,0,907,360,907,1908
761.0,Unf,0,528,512,528,1976
0.0,GLQ,659,189,420,848,2003
0.0,Unf,0,1273,400,1273,2003
728.0,Rec,364,554,240,918,1941
0.0,,564,563,645,1127,1964
0.0,ALQ,306,372,454,1763,1955
0.0,ALQ,659,381,260,1040,1962
0.0,GLQ,505,0,576,940,1978
779.0,Unf,0,702,343,702,1994
0.0,Unf,0,1090,479,1090,1976
1142.0,BLQ,619,435,619,1054,1968
514.0,Unf,0,912,216,912,1918
0.0,BLQ,841,198,504,1039,1965
,GLQ,338,702,480,1040,1984
0.0,BLQ,1148,0,672,1148,1959
,Unf,0,1372,529,1372,2007
0.0,BLQ,828,174,902,1002,1970
0.0,,0,1638,870,1638,2006
0.0,ALQ,932,108,544,1040,1961
720.0,None,0,0,672,0,1948
887.0,GLQ,750,300,574,1050,1993
0.0,Unf,0,894,308,894,1962
878.0,GLQ,505,299,523,804,1998
0.0,Unf,0,105,414,105,1953
0.0,Rec,375,457,288,832,1949
455.0,Unf,0,676,200,676,1941
1426.0,GLQ,64,1120,550,1184,2007
0.0,ALQ,633,431,648,1064,1963
,GLQ,1170,292,738,1462,2004
0.0,ALQ,899,210,576,1109,1961
0.0,ALQ,646,218,336,864,1978
0.0,ALQ,980,110,450,1090,2005
530.0,LwQ,902,254,400,1156,1990
785.0,Unf,0,808,389,808,1992
795.0,Unf,0,795,440,795,1912
0.0,BLQ,432,460,288,892,1967
0.0,GLQ,1238,460,506,1698,1999
0.0,LwQ,528,1098,588,1626,1959
521.0,Unf,0,816,300,816,1955
0.0,ALQ,351,1043,621,2217,1970
0.0,,1024,481,505,1505,1953
252.0,,0,672,576,672,1949
765.0,LwQ,226,192,440,918,1978
0.0,GLQ,663,396,264,1059,1963
0.0,BLQ,1064,319,354,1383,1954
0.0,None,0,0,400,0,1979
813.0,BLQ,400,380,483,780,1963
0.0,ALQ,285,666,327,951,1936
1120.0,None,0,0,528,0,1979
0.0,GLQ,2188,142,820,2330,2009
0.0,BLQ,465,447,288,912,1961
0.0,ALQ,322,536,684,858,1971
0.0,BLQ,860,132,756,992,1957
702.0,Unf,0,783,393,783,2003
0.0,Unf,0,1670,690,1670,2006
0.0,GLQ,599,277,288,876,1967
0.0,Rec,354,412,280,1056,1954
0.0,GLQ,63,1560,865,1623,2006
1037.0,Rec,223,794,180,1017,1936
0.0,BLQ,301,239,484,864,1983
742.0,Unf,0,742,390,742,2005
1169.0,Rec,443,662,480,1105,1960
0.0,ALQ,196,1072,252,1268,1977
0.0,Rec,489,279,450,768,1925
1001.0,BLQ,284,717,871,1001,1949
612.0,GLQ,294,318,528,612,2009
546.0,Unf,0,546,286,546,1970
0.0,BLQ,50,430,308,480,1949
0.0,ALQ,1059,75,284,1134,1956
1215.0,BLQ,48,422,833,1104,1991
0.0,ALQ,528,245,601,1184,1958
785.0,GLQ,814,114,471,928,1994
928.0,ALQ,1084,188,0,1272,1900
0.0,GLQ,28,1288,397,1316,2005
0.0,LwQ,165,598,533,1604,1993
0.0,BLQ,625,0,612,1686,1980
0.0,ALQ,767,266,540,1126,1977
1140.0,Unf,0,1181,656,1181,2003
880.0,BLQ,552,280,486,832,1968
0.0,Unf,0,1753,522,1753,2001
1243.0,Unf,0,964,642,964,1997
,GLQ,16,1450,610,1466,2007
0.0,BLQ,338,121,429,925,1965
0.0,Unf,0,1905,788,1905,2006
0.0,GLQ,20,1480,570,1500,2004
0.0,GLQ,425,160,505,585,1960
0.0,Unf,0,600,528,600,1926
0.0,,833,343,555,1176,2003
858.0,GLQ,341,772,689,1113,2005
571.0,GLQ,464,927,868,1391,2006
1196.0,Unf,0,1032,349,1032,1940
0.0,Rec,936,396,574,1728,1976
1038.0,ALQ,772,220,390,992,1999
0.0,,1440,0,0,1440,1977
0.0,Unf,0,1632,576,1632,1967
0.0,GLQ,111,354,525,819,1958
561.0,LwQ,1088,0,456,1088,1890
0.0,,748,102,796,1144,1959
0.0,GLQ,1300,316,808,1616,2002
840.0,Unf,0,936,474,936,2002
0.0,ALQ,982,179,676,1161,1972
0.0,ALQ,398,317,720,864,1950
0.0,BLQ,641,187,300,828,1965
0.0,,660,108,396,768,1972
800.0,,562,29,530,784,1969
0.0,,945,0,0,945,1975
979.0,Rec,484,495,492,979,1946
668.0,ALQ,285,276,462,561,1980
0.0,Rec,417,640,576,1057,1962
0.0,GLQ,699,638,531,1337,2003
720.0,ALQ,604,92,484,696,1999
0.0,BLQ,696,162,0,858,1958
1330.0,ALQ,896,434,619,1330,1977
744.0,,556,248,440,804,1976
0.0,Unf,0,1800,702,1800,2007
1070.0,GLQ,624,193,510,817,2002
701.0,,0,783,393,783,2005
332.0,Rec,428,300,256,728,1940
0.0,ALQ,902,196,260,1098,1955
,Unf,0,600,0,600,1910
0.0,ALQ,513,75,264,588,1958
472.0,Unf,0,720,0,720,1949
862.0,GLQ,567,197,474,764,2003
0.0,Unf,0,918,264,918,1979
