2ndFlrSF,BsmtFinType1,BsmtFinSF1,BsmtUnfSF,GarageArea,TotalBsmtSF,YearBuilt
0.0,Unf,0,1428,480,1428,2007
883.0,Unf,0,728,532,728,1910
709.0,GLQ,641,32,490,673,2000
0.0,Unf,0,440,0,440,1923
0.0,GLQ,1106,135,569,1241,2006
0.0,,552,342,400,894,1954
0.0,Rec,651,470,480,1121,1963
0.0,ALQ,867,77,588,944,1961
1336.0,GLQ,854,371,676,1225,1998
0.0,Unf,0,1266,388,1266,2007
1141.0,Unf,0,1128,779,1128,2002
432.0,None,0,0,539,0,1977
0.0,ALQ,1040,124,240,1164,1950
634.0,Unf,0,485,255,485,1910
0.0,GLQ,1646,284,606,1930,2009
912.0,LwQ,156,692,551,848,1976
798.0,Unf,0,770,614,770,2006
985.0,GLQ,1074,322,870,1396,1997
826.0,BLQ,216,700,424,916,1882
831.0,BLQ,536,169,440,822,1964
750.0,Unf,0,750,564,750,2005
,GLQ,1172,528,786,1700,2006
456.0,ALQ,384,363,305,747,1946
0.0,Rec,915,135,368,1050,1961
0.0,Unf,0,1442,615,1442,1970
0.0,Unf,0,1007,210,1007,1922
0.0,GLQ,686,501,632,1187,2006
0.0,None,0,0,528,0,1952
0.0,Unf,0,691,216,691,1920
0.0,GLQ,24,1550,824,1574,2006
0.0,Unf,0,1680,528,1680,1976
0.0,GLQ,16,1330,457,1346,2005
0.0,GLQ,595,390,328,985,1977
0.0,LwQ,1237,420,484,1657,1970
,BLQ,273,0,286,546,1970
0.0,Unf,0,1710,550,1710,2004
0.0,Unf,0,1008,0,1008,1926
551.0,Unf,0,720,312,720,1948
0.0,None,0,0,0,0,1965
602.0,Unf,0,602,180,602,1923
0.0,,247,310,280,1022,1910
0.0,BLQ,336,746,240,1082,1948
855.0,GLQ,643,167,528,810,2001
0.0,GLQ,690,814,478,1504,1996
0.0,GLQ,1036,184,565,1220,1984
670.0,Unf,0,384,402,384,1991
0.0,GLQ,16,1346,440,1362,2005
0.0,GLQ,1024,108,451,1132,2005
0.0,GLQ,684,515,632,1199,2006
336.0,LwQ,324,588,160,912,1930
0.0,GLQ,16,1330,437,1346,2005
0.0,ALQ,1165,0,665,1565,1976
0.0,LwQ,138,276,461,882,1972
0.0,Rec,697,571,461,1268,1960
0.0,GLQ,1513,125,800,1638,2007
408.0,Rec,368,359,240,768,1941
546.0,BLQ,317,355,264,672,1972
980.0,Unf,0,686,0,686,1916
998.0,GLQ,523,301,672,824,1920
1168.0,GLQ,1012,326,796,1338,1993
0.0,GLQ,986,668,900,1654,2002
0.0,Unf,0,920,240,920,1938
0.0,None,0,0,290,0,1957
0.0,GLQ,1022,598,912,1620,2007
1208.0,Unf,0,1055,905,1055,2001
546.0,Unf,0,546,0,546,1970
,GLQ,509,121,286,630,1970
0.0,Rec,168,284,484,1134,1957
832.0,GLQ,400,336,484,800,1966
0.0,ALQ,900,406,624,1306,2005
797.0,GLQ,1085,390,514,1475,1990
0.0,ALQ,1104,1420,542,2524,1981
0.0,None,0,0,452,0,1955
876.0,GLQ,240,1752,716,1992,2005
0.0,GLQ,686,304,672,990,1994
0.0,None,0,0,336,0,1960
0.0,,0,0,308,0,1946
0.0,Unf,0,1302,436,1302,2007
0.0,,0,1316,440,1316,2007
850.0,Rec,442,374,540,816,1964
0.0,Rec,383,833,364,1216,1957
898.0,GLQ,932,133,586,1065,2002
0.0,ALQ,644,549,478,1193,1976
0.0,GLQ,659,705,484,1364,2005
871.0,GLQ,595,378,467,973,1994
1054.0,GLQ,936,168,836,1104,2008
895.0,Rec,297,0,432,854,1932
0.0,GLQ,616,722,582,1338,2001
0.0,Unf,0,894,1248,894,1935
915.0,Unf,0,662,560,662,1900
0.0,BLQ,397,706,440,1103,1925
0.0,BLQ,740,184,480,1154,1966
954.0,GLQ,1201,105,533,1306,1996
772.0,Unf,0,799,380,799,1993
813.0,GLQ,674,0,442,780,1964
1230.0,ALQ,837,105,576,942,1973
0.0,ALQ,220,625,576,845,1949
0.0,BLQ,586,462,286,1048,1956
727.0,Rec,298,429,441,727,1968
454.0,Unf,0,810,280,810,1948
728.0,BLQ,535,155,440,690,1977
0.0,Unf,0,1240,826,1240,2006
780.0,BLQ,410,390,240,800,1940
370.0,ALQ,626,170,566,796,1936
0.0,BLQ,75,230,299,1096,1969
0.0,GLQ,662,186,420,848,2004
0.0,GLQ,495,495,299,990,1994
0.0,ALQ,656,602,528,1258,1971
0.0,ALQ,824,216,308,1040,1963
0.0,,0,1459,527,1459,2002
0.0,,553,698,461,1251,1964
807.0,ALQ,592,99,409,691,1995
0.0,GLQ,747,189,564,936,1992
546.0,BLQ,334,212,286,546,1973
871.0,Unf,0,1082,1043,1082,2005
739.0,Unf,0,970,380,970,2004
0.0,GLQ,1039,208,550,1247,2005
0.0,None,0,0,400,0,1950
628.0,BLQ,510,90,462,600,1999
304.0,Rec,423,758,576,1181,1925
0.0,GLQ,661,203,884,864,1965
0.0,BLQ,248,448,308,936,1956
0.0,GLQ,24,1290,440,1314,2006
582.0,Unf,0,684,0,684,1914
0.0,Unf,0,1074,461,1074,1986
567.0,BLQ,672,0,240,672,1936
,ALQ,704,567,478,1271,1978
0.0,Rec,290,0,246,290,1920
0.0,BLQ,412,251,280,950,1971
0.0,,588,422,254,1010,1960
0.0,ALQ,655,0,539,655,1959
672.0,Unf,0,630,440,630,1970
,GLQ,1032,431,712,1463,1994
0.0,GLQ,738,172,719,910,1990
1134.0,Unf,0,868,422,868,2006
742.0,Unf,0,924,463,924,2000
0.0,GLQ,1039,797,862,1836,2004
885.0,GLQ,219,554,431,773,1995
866.0,,403,400,483,803,1976
0.0,GLQ,708,108,308,816,1957
0.0,BLQ,643,365,240,1008,1953
0.0,Rec,415,418,326,833,1954
0.0,GLQ,1004,730,928,1734,2007
640.0,GLQ,353,55,527,408,2002
0.0,BLQ,702,192,450,894,1967
580.0,Unf,0,533,300,533,1958
0.0,LwQ,369,671,286,1040,1959
0.0,Unf,0,1012,308,1012,1920
0.0,GLQ,24,1528,782,1552,2005
0.0,Unf,0,672,288,672,1956
0.0,Unf,0,698,0,698,1947
670.0,Unf,0,384,392,384,1992
0.0,Unf,0,1005,672,1005,1955
0.0,Unf,0,1373,660,1373,2007
0.0,GLQ,1300,230,630,1530,2004
1112.0,Unf,0,847,434,847,2004
0.0,GLQ,936,0,672,936,1980
653.0,BLQ,622,500,576,1122,1928
0.0,BLQ,212,762,0,974,1991
1032.0,Unf,0,1008,205,1008,1880
878.0,GLQ,584,544,466,1128,1995
684.0,Unf,0,916,460,916,1997
0.0,Unf,0,960,180,960,1926
220.0,BLQ,280,752,288,1032,1950
240.0,Unf,0,780,0,780,1875
0.0,ALQ,1567,0,714,1567,1977
0.0,BLQ,645,270,495,915,1920
0.0,ALQ,852,100,840,952,1951
780.0,ALQ,381,399,484,780,1976
1362.0,GLQ,1150,316,1052,1466,2006
0.0,GLQ,288,718,0,1006,1959
252.0,BLQ,348,324,280,672,1941
534.0,Unf,0,1042,225,1042,1928
,GLQ,1258,40,403,1298,1985
704.0,Rec,275,429,234,704,1941
539.0,Unf,0,572,288,572,1926
650.0,ALQ,624,26,324,650,1920
0.0,Unf,0,932,306,932,1950
0.0,,176,1290,528,1466,1959
,ALQ,296,230,470,1073,1956
0.0,,538,278,432,816,1930
918.0,ALQ,454,410,492,864,1965
0.0,ALQ,1157,280,528,1437,1976
0.0,ALQ,633,586,502,1219,1965
0.0,GLQ,904,410,626,1314,2007
0.0,Unf,0,1580,830,1580,2007
933.0,ALQ,442,459,540,901,1974
601.0,,311,544,440,855,1978
0.0,BLQ,728,568,924,1296,1954
0.0,BLQ,492,402,450,894,1968
0.0,,1198,0,400,1198,1969
0.0,ALQ,680,289,588,1360,1978
0.0,Unf,0,1502,644,1502,2009
0.0,Unf,0,1694,776,1694,2008
712.0,GLQ,786,173,472,959,2000
872.0,Rec,626,501,540,1127,1935
1796.0,GLQ,1387,543,807,1930,1995
0.0,ALQ,522,574,358,1096,1977
0.0,ALQ,662,599,433,1261,1958
625.0,Unf,0,625,625,625,2006
971.0,Rec,152,977,0,1598,1946
1175.0,Rec,503,449,360,952,1932
743.0,GLQ,700,983,541,1683,1992
0.0,ALQ,658,218,264,876,1984
406.0,Rec,468,350,210,818,1926
523.0,Unf,0,731,186,731,1921
0.0,,0,0,0,0,1954
1216.0,LwQ,1216,0,693,1216,1990
0.0,GLQ,1480,120,482,1600,2008
2065.0,GLQ,2096,300,813,2396,1996
,,821,299,720,1120,1920
0.0,Rec,1159,413,995,1572,1963
272.0,BLQ,392,392,392,784,1924
685.0,BLQ,440,538,420,978,1900
0.0,GLQ,1456,168,757,1624,1994
829.0,Unf,0,831,493,831,2002
776.0,Unf,0,994,442,994,1999
0.0,BLQ,1159,90,1356,1249,1961
677.0,Unf,0,776,492,776,1999
630.0,Unf,0,702,250,702,1925
0.0,GLQ,883,341,402,1224,1999
689.0,ALQ,371,292,299,663,1969
728.0,Unf,0,728,400,728,2005
984.0,Unf,0,879,660,879,2006
875.0,Unf,0,815,225,815,1916
0.0,Unf,0,1212,573,1212,2001
0.0,Rec,547,504,459,1051,1963
0.0,Unf,0,864,280,864,1970
913.0,Unf,0,866,546,866,1998
464.0,,0,884,216,884,1925
0.0,,0,1630,451,1630,2000
0.0,ALQ,788,268,495,1056,1975
0.0,ALQ,485,1496,701,2158,1990
0.0,Rec,1056,0,384,1056,1966
0.0,GLQ,340,1342,544,1682,2003
0.0,Rec,504,319,506,931,1962
0.0,GLQ,1220,440,500,1660,2006
790.0,Unf,0,1055,462,1055,1992
672.0,GLQ,427,132,492,559,1988
0.0,Rec,344,328,234,672,1941
0.0,GLQ,648,0,364,648,1965
0.0,BLQ,784,141,300,925,1962
0.0,Rec,180,340,384,894,1966
584.0,None,0,0,539,0,1978
0.0,GLQ,936,364,552,1300,2009
,None,0,0,0,0,1947
546.0,,0,672,0,672,1971
0.0,Rec,312,0,288,912,1964
0.0,BLQ,250,210,322,952,1968
678.0,Rec,196,844,315,1040,1949
0.0,LwQ,756,1380,528,2136,1951
702.0,GLQ,724,64,388,788,2004
0.0,GLQ,507,81,264,588,1958
1039.0,Unf,0,894,668,894,2007
0.0,ALQ,595,317,576,912,1965
0.0,GLQ,1540,162,1052,1702,2008
0.0,ALQ,666,409,404,1075,1960
1259.0,GLQ,498,652,600,1361,1977
0.0,ALQ,803,303,540,1106,1962
0.0,None,0,0,462,0,1962
,Rec,1000,188,531,1188,1959
940.0,Unf,0,940,0,940,1911
892.0,Unf,0,747,180,747,1914
862.0,Unf,0,764,474,764,2003
1101.0,Unf,0,847,434,847,2004
0.0,Unf,0,1141,484,1141,2005
0.0,GLQ,428,1048,472,1476,2006
884.0,GLQ,550,334,543,884,2003
0.0,Unf,0,1689,954,1689,2007
0.0,GLQ,885,0,528,1053,1974
0.0,GLQ,1386,690,850,2076,2006
725.0,Unf,0,792,400,792,1929
728.0,Unf,0,585,477,585,1984
797.0,Unf,0,756,615,756,2005
0.0,GLQ,539,473,888,1012,1976
924.0,Rec,319,416,396,735,1917
0.0,BLQ,534,246,276,876,1950
0.0,ALQ,1065,1045,522,2110,1968
0.0,Unf,0,1405,478,1405,2003
0.0,,510,354,288,864,1968
651.0,LwQ,125,36,518,1192,1974
896.0,Unf,0,746,397,746,2003
408.0,LwQ,425,459,560,884,1931
0.0,GLQ,1314,672,691,1986,1994
0.0,Unf,0,864,0,864,1922
0.0,GLQ,655,201,400,856,2005
0.0,ALQ,602,14,460,1054,1969
783.0,Unf,0,841,502,841,1999
0.0,Rec,504,546,338,1050,1956
684.0,Unf,0,1104,304,1104,1957
764.0,Unf,0,764,520,764,1919
0.0,GLQ,266,1139,511,1405,1998
739.0,GLQ,450,241,506,691,1999
925.0,Unf,0,925,308,925,1910
0.0,Unf,0,2002,746,2002,2008
1479.0,Rec,192,536,1014,728,1935
650.0,BLQ,460,414,315,874,1958
192.0,GLQ,1258,74,586,1332,1979
0.0,Unf,0,1489,462,1489,1968
0.0,BLQ,560,0,288,935,1965
0.0,ALQ,719,300,312,1019,1959
589.0,Unf,0,661,552,661,1910
992.0,Rec,220,708,400,928,1948
660.0,BLQ,593,130,497,723,1972
0.0,ALQ,528,1152,480,1680,1967
903.0,GLQ,804,324,577,1128,2002
430.0,Unf,0,698,528,698,1920
0.0,GLQ,788,785,544,1573,2002
0.0,ALQ,1053,256,484,1309,1990
0.0,LwQ,532,364,484,1040,1977
912.0,Unf,0,912,0,912,1971
748.0,Unf,0,804,336,804,1919
587.0,Unf,0,780,280,780,1939
0.0,ALQ,569,678,528,1328,1963
0.0,Rec,812,812,390,1624,1964
0.0,GLQ,1158,343,499,1501,2000
850.0,Unf,0,1085,753,1085,2006
0.0,GLQ,1014,138,484,1152,1964
672.0,ALQ,231,399,264,630,1972
994.0,Unf,0,994,432,994,1892
832.0,GLQ,194,638,528,832,1976
0.0,Rec,167,697,572,864,1955
0.0,,1016,36,288,1052,1968
0.0,ALQ,776,344,525,1120,1963
0.0,GLQ,547,0,525,547,2005
950.0,GLQ,5644,466,1418,6110,2008
0.0,LwQ,340,0,305,1246,1959
978.0,GLQ,694,284,490,978,1999
741.0,BLQ,547,224,213,771,1942
1323.0,GLQ,740,425,844,1165,1994
0.0,Unf,0,1616,834,1616,2005
732.0,Unf,0,976,380,976,2004
0.0,GLQ,1572,80,840,1652,2006
0.0,Unf,0,1368,474,1368,2005
0.0,ALQ,746,244,480,990,1994
,GLQ,144,172,528,924,1948
0.0,GLQ,1200,78,496,1278,1991
0.0,GLQ,1406,496,567,1902,1959
0.0,GLQ,925,349,508,1274,2005
1357.0,GLQ,482,971,750,1453,1990
1177.0,Unf,0,1393,779,1393,1999
0.0,Rec,732,216,280,948,1954
1020.0,ALQ,500,176,576,952,1969
0.0,Unf,0,1622,860,1622,2008
0.0,Unf,0,1352,466,1352,2006
0.0,,0,1753,748,1753,2001
0.0,ALQ,492,372,248,864,1954
0.0,ALQ,189,628,442,1478,1957
,None,0,0,287,0,1949
862.0,GLQ,674,76,564,750,1992
0.0,LwQ,280,140,0,420,1940
0.0,Unf,0,1795,895,1795,2006
0.0,Unf,0,796,0,796,1922
0.0,Rec,544,0,0,544,1931
0.0,ALQ,641,175,264,816,1982
1208.0,LwQ,493,1017,520,1510,1920
,Unf,0,935,462,935,1998
0.0,Unf,0,1588,825,1588,2006
0.0,ALQ,483,428,576,911,1976
0.0,ALQ,690,126,288,816,1938
557.0,Unf,0,803,297,803,1938
600.0,LwQ,765,0,440,765,1970
0.0,ALQ,686,664,630,1350,1977
0.0,Unf,0,1656,506,1656,1973
0.0,,0,693,0,693,1941
941.0,GLQ,700,216,492,916,2002
0.0,Rec,360,504,288,864,1972
0.0,Unf,0,858,480,858,1971
0.0,GLQ,814,300,576,1114,2003
885.0,,0,1284,647,1284,2002
741.0,Unf,0,896,342,896,1928
728.0,Unf,0,728,440,728,2006
0.0,ALQ,250,710,308,960,1920
0.0,BLQ,297,1203,508,1568,1968
0.0,GLQ,80,1652,712,1732,2006
,GLQ,1443,39,514,1482,1998
1215.0,LwQ,259,425,0,684,1872
1296.0,LwQ,500,748,968,1248,1969
858.0,Rec,319,539,490,858,1962
390.0,Unf,0,698,624,698,1937
1185.0,,816,1217,666,2033,1995
873.0,GLQ,735,257,839,992,2000
698.0,Unf,0,570,487,570,1968
0.0,Rec,340,524,264,864,1966
0.0,GLQ,734,344,500,1078,1971
804.0,GLQ,378,378,440,756,2000
0.0,GLQ,1447,533,770,1980,2004
1611.0,Unf,0,612,621,612,1921
0.0,ALQ,1274,256,430,1530,2005
457.0,Unf,0,715,368,715,1920
796.0,Unf,0,616,432,616,2006
600.0,Unf,0,600,480,600,2005
860.0,GLQ,533,281,663,814,2000
908.0,GLQ,633,240,588,873,1999
550.0,ALQ,548,36,336,757,1977
0.0,GLQ,685,163,420,848,2003
0.0,BLQ,370,315,502,1657,2003
534.0,ALQ,315,420,338,840,1920
0.0,BLQ,831,161,377,992,1955
989.0,GLQ,975,133,583,1108,1998
0.0,GLQ,1282,1351,804,2633,2001
932.0,Unf,0,1026,936,1026,2005
0.0,,0,1571,722,1571,2007
0.0,,384,384,160,768,1930
620.0,,408,156,660,984,1941
504.0,BLQ,309,174,264,483,1973
640.0,,0,384,400,384,2006
0.0,Rec,203,661,200,864,1914
0.0,BLQ,865,340,550,1205,1970
764.0,Unf,0,596,576,596,1920
0.0,Unf,0,816,576,816,1918
560.0,Rec,204,356,280,560,1939
358.0,BLQ,735,61,240,796,1922
1392.0,,790,133,564,1392,1978
862.0,Rec,168,0,216,714,1916
0.0,GLQ,1320,426,758,1746,2006
349.0,ALQ,375,360,440,735,1941
0.0,GLQ,1400,125,541,1525,2000
0.0,Unf,0,1584,792,1584,1967
0.0,ALQ,769,95,288,864,1967
691.0,Unf,0,482,672,482,1905
0.0,GLQ,1070,286,648,1356,2006
1349.0,Unf,0,1094,642,1094,2005
0.0,BLQ,353,60,572,747,1948
574.0,Unf,0,939,180,939,1920
768.0,Rec,180,676,240,1208,1950
448.0,BLQ,264,712,216,976,1925
208.0,Unf,0,862,208,862,1929
729.0,GLQ,759,80,398,839,2004
,Unf,0,1286,662,1286,2006
0.0,GLQ,929,556,754,1485,2007
,Unf,0,672,936,672,1915
0.0,GLQ,1373,221,482,1594,2004
0.0,GLQ,656,112,396,768,1972
0.0,,625,208,0,833,1985
622.0,,0,622,528,622,1910
857.0,Unf,0,791,542,791,1986
896.0,GLQ,666,278,622,944,2001
,BLQ,120,736,271,856,1950
0.0,None,0,0,420,0,1949
0.0,GLQ,976,868,620,1844,2005
795.0,Unf,0,833,370,833,1923
0.0,,988,398,660,1386,2007
1044.0,Unf,0,777,560,777,1885
1140.0,GLQ,781,503,1069,1284,1998
0.0,BLQ,25,247,336,1144,1963
0.0,Rec,1110,734,540,1844,1969
708.0,ALQ,404,304,776,708,1968
0.0,ALQ,360,709,440,1069,1977
0.0,GLQ,686,162,420,848,2003
626.0,,0,697,432,697,1966
0.0,ALQ,457,193,484,1024,1958
0.0,Unf,0,1252,528,1252,1959
904.0,GLQ,1000,223,525,1223,1994
,BLQ,580,333,288,913,1945
0.0,BLQ,510,278,240,788,1940
0.0,BLQ,678,762,467,1440,1981
1104.0,Unf,0,732,372,732,2005
0.0,LwQ,958,0,440,958,1976
0.0,Unf,0,656,216,656,1927
830.0,Unf,0,936,451,936,2000
0.0,ALQ,936,190,484,1126,1977
0.0,,0,1319,462,1319,1962
0.0,ALQ,616,248,528,864,1971
0.0,GLQ,1336,596,774,1932,2008
0.0,GLQ,600,312,923,912,1957
685.0,GLQ,315,114,550,539,1979
748.0,Unf,0,588,672,588,1922
0.0,GLQ,697,151,420,848,2004
981.0,GLQ,765,252,812,1017,2008
0.0,Unf,0,952,192,952,1916
0.0,Unf,0,1422,626,1422,2004
0.0,LwQ,187,0,240,814,1966
0.0,,593,595,312,1188,1962
870.0,GLQ,1079,141,556,1220,1995
550.0,Unf,0,560,384,560,1910
0.0,GLQ,553,77,0,630,1970
896.0,Unf,0,896,0,896,1974
0.0,Unf,0,1573,840,1573,2008
0.0,GLQ,547,0,525,547,2005
0.0,Unf,0,1140,0,1140,2006
0.0,GLQ,410,811,400,1221,2004
694.0,Unf,0,953,460,953,1999
0.0,ALQ,790,589,500,1542,1978
1152.0,GLQ,275,877,252,1152,1941
0.0,,49,0,240,1078,1950
0.0,BLQ,830,136,276,1256,1965
